113  54.18669851  007.91590877
110 1 0.00 0.0000 New Taxiway 1
111  54.18681923  007.91466516
111  54.18677471  007.91466295
111  54.18670824  007.91473904
111  54.18676520  007.91486901
112  54.18679981  007.91484394  54.18680626  007.91484394
113  54.18681975  007.91484194
110 2 0.00 0.0000 New Taxiway 41
111  54.18591797  007.91380130
111  54.18613174  007.91354288
111  54.18610722  007.91348141
111  54.18658248  007.91289104
111  54.18648826  007.91264734
111  54.18600352  007.91323026
111  54.18597696  007.91316876
113  54.18576731  007.91342606
110 1 0.00 0.0000 New Taxiway 42
111  54.18613182  007.91354447
111  54.18666761  007.91289172
111  54.18651378  007.91251299
113  54.18597538  007.91317020
110 2 0.00 0.0000 New Taxiway 26
111  54.18573555  007.91334463
111  54.18568512  007.91340628
111  54.18571660  007.91348354
111  54.18303613  007.91674270
111  54.18319375  007.91711815
111  54.18583746  007.91389804
111  54.18703464  007.91673379
111  54.18711793  007.91662407
113  54.18592170  007.91378547
110 2 0.00 0.0000 New Taxiway 23
111  54.18583807  007.91387185
112  54.18579177  007.91395706  54.18583540  007.91392967
113  54.18587814  007.91398901
110 4 0.00 0.0000 New Taxiway 8
111  54.18597625  007.91372197
111  54.18606333  007.91387079
112  54.18612206  007.91385695  54.18616662  007.91379465
112  54.18625573  007.91367698  54.18629420  007.91359738
112  54.18640559  007.91347625  54.18645217  007.91346587
112  54.18652102  007.91333782  54.18655545  007.91330667
112  54.18665671  007.91310594  54.18668101  007.91304364
112  54.18672759  007.91288444  54.18672557  007.91282907
112  54.18669924  007.91273908  54.18668506  007.91270794
112  54.18659798  007.91254182  54.18658178  007.91251759
112  54.18651900  007.91246568  54.18648457  007.91246914
112  54.18645217  007.91251067  54.18643192  007.91252105
112  54.18625929  007.91273191  54.18623278  007.91276923
111  54.18591376  007.91319973
113  54.18586892  007.91329628
110 2 0.00 0.0000 New Taxiway 24
111  54.18591910  007.91379272
111  54.18596540  007.91389163
113  54.18597342  007.91373034
110 2 0.00 0.0000 New Taxiway 4
111  54.18464943  007.91416080
111  54.18456831  007.91443868
111  54.18792270  007.91728989
113  54.18800365  007.91701196
110 1 0.00 0.0000 New Taxiway 2
112  54.18651826  007.91388978  54.18651930  007.91389866
111  54.18640983  007.91402586
111  54.18654632  007.91433911
112  54.18656711  007.91434621  54.18657230  007.91435154
112  54.18658166  007.91437463  54.18658269  007.91439772
112  54.18658269  007.91442436  54.18658269  007.91442969
111  54.18657750  007.91444567
111  54.18660972  007.91451138
112  54.18661803  007.91444212  54.18661803  007.91442791
112  54.18662219  007.91438351  54.18662738  007.91436220
113  54.18667727  007.91426807
110 2 0.00 0.0000 New Taxiway 3
111  54.18613784  007.91430189
111  54.18618245  007.91425150
111  54.18623084  007.91426830
111  54.18654766  007.91500224
111  54.18654085  007.91508882
111  54.18649170  007.91514955
111  54.18660210  007.91540411
111  54.18661873  007.91517668
111  54.18672988  007.91503842
111  54.18675029  007.91507590
111  54.18679793  007.91501258
111  54.18700813  007.91526714
112  54.18703308  007.91532012  54.18703686  007.91534596
111  54.18702504  007.91535953
111  54.18672836  007.91570952
111  54.18687969  007.91606903
111  54.18688744  007.91601039
111  54.18694057  007.91591768
111  54.18700478  007.91591958
111  54.18713652  007.91611255
111  54.18714537  007.91619579
111  54.18711880  007.91627147
111  54.18720404  007.91633957
111  54.18721179  007.91627714
111  54.18729814  007.91610309
111  54.18735017  007.91619768
111  54.18727268  007.91640579
111  54.18736678  007.91647957
111  54.18740109  007.91632255
111  54.18744006  007.91629262
111  54.18775385  007.91673137
111  54.18775385  007.91681669
111  54.18795175  007.91697818
112  54.18797849  007.91685630  54.18798384  007.91680755
111  54.18795175  007.91673442
111  54.18733070  007.91526463
111  54.18726871  007.91532327
111  54.18720671  007.91538949
112  54.18716797  007.91536679  54.18715358  007.91533273
111  54.18717461  007.91525895
111  54.18721557  007.91520787
111  54.18715247  007.91501301
111  54.18706944  007.91512084
111  54.18711815  007.91523625
112  54.18710708  007.91527219  54.18708826  007.91529490
111  54.18707719  007.91527409
111  54.18687018  007.91503192
112  54.18684914  007.91495057  54.18684140  007.91489949
111  54.18685247  007.91484463
111  54.18687018  007.91473679
111  54.18699134  007.91457869
111  54.18664674  007.91373326
111  54.18651672  007.91389326
111  54.18681925  007.91463463
112  54.18680995  007.91494272  54.18680538  007.91495367
111  54.18679897  007.91494585
111  54.18679440  007.91493178
111  54.18632627  007.91385681
111  54.18615578  007.91409405
113  54.18603767  007.91406492
111  54.18677005  007.91576816
111  54.18704535  007.91542844
111  54.18706614  007.91538865
112  54.18711355  007.91537585  54.18714433  007.91539717
111  54.18713767  007.91540428
112  54.18715098  007.91547393  54.18714183  007.91550804
111  54.18713268  007.91550804
113  54.18691061  007.91577811
110 2 0.00 0.0000 New Taxiway 3
111  54.18694782  007.91465743
111  54.18686844  007.91475208
111  54.18703644  007.91515277
111  54.18707151  007.91511964
111  54.18712598  007.91523480
113  54.18717675  007.91515592
130 Airport Boundary 1
111  54.18683585  007.91297334
111  54.18652365  007.91234708
111  54.18578331  007.91330913
111  54.18574847  007.91327645
111  54.18562893  007.91342141
111  54.18565207  007.91352025
111  54.18496147  007.91430768
111  54.18463487  007.91405399
111  54.18452034  007.91445989
111  54.18472394  007.91459036
111  54.18299514  007.91671741
111  54.18317015  007.91722871
111  54.18503317  007.91507741
111  54.18687401  007.91655386
111  54.18703555  007.91677196
111  54.18715766  007.91668308
111  54.18793134  007.91732291
111  54.18801730  007.91699328
111  54.18796117  007.91665519
111  54.18730742  007.91517980
111  54.18672855  007.91374460
113  54.18661883  007.91351161
120 Linear Feature 12
111  54.18645321  007.91431428 20
115  54.18652576  007.91429782
120 Linear Feature 12
111  54.18644483  007.91429168 20
115  54.18651738  007.91427522
120 Linear Feature 12
111  54.18643734  007.91427285 20
115  54.18650989  007.91425639
120 Linear Feature 12
111  54.18642720  007.91425176 20
115  54.18649975  007.91423530
120 Linear Feature 12
111  54.18641751  007.91422525 20
115  54.18649006  007.91420879
120 Linear Feature 12
111  54.18640393  007.91419459 20
115  54.18647648  007.91417813
120 Linear Feature 12
111  54.18639278  007.91416725 20
115  54.18646533  007.91415079
120 Linear Feature 12
111  54.18638115  007.91414240 20
115  54.18645370  007.91412594
120 Linear Feature 12
111  54.18637000  007.91411506 20
115  54.18644255  007.91409859
120 Linear Feature 12
111  54.18636006  007.91408933 20
115  54.18643261  007.91407287
120 Linear Feature 11
111  54.18646384  007.91433486 20
115  54.18649997  007.91432662
120 Linear Feature 11
111  54.18638716  007.91405692 20
115  54.18642328  007.91404869
120 Linear Feature 10
111  54.18641273  007.91402795 20
111  54.18635922  007.91408994 20
111  54.18647443  007.91436896 20
111  54.18652984  007.91429486 20
115  54.18641281  007.91402700
120 Linear Feature 59
111  54.18728245  007.91639185 22
115  54.18736756  007.91646734
120 Linear Feature 58
111  54.18712300  007.91626296 22
115  54.18720380  007.91633293
120 Linear Feature 57
111  54.18676609  007.91577973 22
115  54.18688223  007.91605517
120 Linear Feature 56
111  54.18604018  007.91406492 22
115  54.18613812  007.91430260
120 Linear Feature 55
111  54.18649562  007.91514566 22
115  54.18660408  007.91540296
120 Linear Feature 54
111  54.18325337  007.91678095 20
111  54.18328433  007.91685653 20
111  54.18324453  007.91688960 20
111  54.18321854  007.91687354 20
111  54.18322518  007.91690660 20
111  54.18317984  007.91695857 20
115  54.18315662  007.91689149
120 Linear Feature 53
111  54.18321412  007.91669120 20
111  54.18324232  007.91675261 20
111  54.18320361  007.91679512 20
112  54.18318150  007.91678095  54.18318261  007.91678001 20
111  54.18318924  007.91681874 20
111  54.18314391  007.91686881 20
115  54.18311571  007.91680174
120 Linear Feature 52
111  54.18348185  007.91648164 20
115  54.18326406  007.91674958
120 Linear Feature 52
111  54.18378825  007.91610746 20
115  54.18352280  007.91643082
120 Linear Feature 52
111  54.18411668  007.91571937 20
115  54.18382184  007.91607147
120 Linear Feature 52
111  54.18452581  007.91520900 20
115  54.18418461  007.91562397
120 Linear Feature 52
111  54.18493904  007.91471261 20
115  54.18459784  007.91512759
120 Linear Feature 47
111  54.18641349  007.91281008 20
111  54.18643051  007.91285373 20
111  54.18646031  007.91282151 20
111  54.18644268  007.91277890 20
111  54.18648890  007.91273005 20
115  54.18650836  007.91277370
120 Linear Feature 46
111  54.18653694  007.91281839 20
115  54.18645423  007.91292336
120 Linear Feature 45
111  54.18648677  007.91264923 20
115  54.18658105  007.91289258
120 Linear Feature 44
111  54.18648781  007.91264805 20
115  54.18658219  007.91289114
120 Linear Feature 43
111  54.18648727  007.91264858 20
115  54.18658161  007.91289192
120 Linear Feature 48
111  54.18637906  007.91295953 20
115  54.18616692  007.91322079
120 Linear Feature 51
111  54.18533676  007.91423263 20
115  54.18505740  007.91457066
120 Linear Feature 50
111  54.18566817  007.91382640 20
115  54.18542178  007.91412292
120 Linear Feature 49
111  54.18603340  007.91338341 20
115  54.18573369  007.91374193
120 Linear Feature 39
111  54.18707277  007.91658134 20
115  54.18709104  007.91662663
120 Linear Feature 38
111  54.18704672  007.91652512 20
111  54.18706134  007.91661413 20
115  54.18708922  007.91657978
120 Linear Feature 37
111  54.18699509  007.91659774 20
111  54.18699007  007.91658524 20
111  54.18701474  007.91655635 20
111  54.18702571  007.91658368 20
111  54.18702525  007.91666489 20
111  54.18703439  007.91668597 20
111  54.18705769  007.91665864 20
115  54.18705312  007.91664693
120 Linear Feature 32
111  54.18627990  007.91479327 20
115  54.18647645  007.91524686
120 Linear Feature 31
111  54.18603073  007.91419504 20
115  54.18622951  007.91467559
120 Linear Feature 30
111  54.18580971  007.91367466 20
115  54.18592115  007.91393588
120 Linear Feature 29
111  54.18574151  007.91351267 20
115  54.18578976  007.91362690
120 Linear Feature 28
111  54.18573651  007.91349676 20
111  54.18574388  007.91345721 20
111  54.18571184  007.91338592 20
111  54.18569364  007.91340854 20
111  54.18571332  007.91345624 20
115  54.18573205  007.91343106
120 Linear Feature 27
111  54.18577599  007.91344631 20
111  54.18573686  007.91335479 20
111  54.18571626  007.91338060 20
113  54.18575642  007.91346977 20
120 Linear Feature 36
111  54.18690552  007.91627625 20
115  54.18695344  007.91638645
120 Linear Feature 35
111  54.18678487  007.91599316 20
115  54.18687378  007.91619901
120 Linear Feature 34
111  54.18673655  007.91587441 20
115  54.18676584  007.91594519
120 Linear Feature 33
111  54.18652550  007.91537514 20
115  54.18671589  007.91583044
120 Linear Feature 22
111  54.18468071  007.91437581 20
111  54.18466995  007.91441598 20
111  54.18464454  007.91439395 20
111  54.18464537  007.91436330 20
111  54.18463305  007.91438612 20
111  54.18460862  007.91436439 20
115  54.18461884  007.91432567
120 Linear Feature 21
111  54.18468687  007.91434753 20
111  54.18470062  007.91429524 20
111  54.18464254  007.91424534 20
113  54.18462793  007.91429236 20
120 Linear Feature 19
111  54.18500862  007.91463981 20
115  54.18481824  007.91447942
120 Linear Feature 18
111  54.18541179  007.91498802 20
115  54.18513997  007.91474925
120 Linear Feature 18
111  54.18581063  007.91532229 20
115  54.18553881  007.91508352
120 Linear Feature 18
111  54.18619423  007.91565223 20
115  54.18592241  007.91541346
120 Linear Feature 17
111  54.18651540  007.91592146 20
115  54.18625281  007.91570428
120 Linear Feature 16
111  54.18659082  007.91598353 20
115  54.18655708  007.91595471
120 Linear Feature 15
111  54.18666182  007.91604459 20
115  54.18663077  007.91601703
120 Linear Feature 14
111  54.18687240  007.91621866 20
115  54.18668239  007.91606132
120 Linear Feature 13
111  54.18699287  007.91632412 20
115  54.18692627  007.91626720
120 Linear Feature 12
111  54.18740101  007.91667326 20
115  54.18717229  007.91647377
120 Linear Feature 11
111  54.18775291  007.91697318 20
115  54.18751088  007.91676430
120 Linear Feature 10
111  54.18754407  007.91676014 20
111  54.18751169  007.91676291 20
115  54.18752626  007.91681271
120 Linear Feature 9
111  54.18768762  007.91688382 20
111  54.18765149  007.91688725 20
115  54.18767223  007.91693756
120 Linear Feature 8
111  54.18779064  007.91697071 20
111  54.18775050  007.91697185 20
115  54.18776923  007.91702216
120 Linear Feature 7
111  54.18787597  007.91705076 20
111  54.18787083  007.91702542 20
115  54.18792923  007.91707680
120 Linear Feature 6
111  54.18785519  007.91713671 20
111  54.18784525  007.91712788 20
111  54.18785827  007.91708627 20
111  54.18786949  007.91709991 20
111  54.18788842  007.91716586 20
111  54.18790079  007.91717680 20
111  54.18791346  007.91713565 20
115  54.18790053  007.91712477
120 Linear Feature 3
111  54.18775680  007.91680718 22
115  54.18795180  007.91696816
120 Linear Feature 2
111  54.18699480  007.91633785 20
115  54.18690900  007.91643606
1300  54.18754763  007.91607792 143.13 tie_down turboprops|props|helos Apron start 5
1301 C none 
1300  54.18743219  007.91579758 143.13 tie_down turboprops|props|helos Apron start 4
1301 C none 
1300  54.18662428  007.91467077 143.13 tie_down turboprops|props|helos Apron start 2
1301 C none 
1300  54.18644918  007.91475199 324.01 tie_down turboprops|props|helos Apron start 3
1301 C none 
1300  54.18653895  007.91448937 143.13 tie_down turboprops|props|helos Apron start 1
1301 C none 
19  54.18579600  007.91453400 1 Windsock
54 12245 Helgoland Info
99
